装台
作者：陈彦

第一章

	这几天给话剧团装台，忙得两头儿不见天，但顺子还是叼空，把第三个老婆娶回来了。
	素芬就笑了，说：“你是吃斋念佛的呀？”

	“唉！都可怜，还不都是为一口吃的，在世上奔命哩。”

	早上起来，那浩浩荡荡的队伍，果然不见了踪影，只有它们行进过的路线上，丢下了不少米粒、虫卵和其他小动物的尸首。当然，也还有些散兵游勇，在四处奔走着，形不成阵仗的小东西们，就免不了，要被人有意无意地踩在脚下了。连顺子自己一脚下去，也踩死了好几只。

	素芬就在后边说：“你也把蚂蚁踩死了。”

	顺子说：“唉，那就是它们的命了。我不是故意的。”

第二章

	顺子新婚，只在家耽误了一天一晚上，就赶到舞台上去了。十几个伙计早都来了，不过都袖笼着双手，散落在后台门口扯咸淡。大吊正说顺子今天肯定爬不起来了，让那个蔡素芬抽干了，顺子就蔫蔫歪歪地走过来了。虽然平常顺子就是这副神气，扁扁脑袋还有点偏，走路两腿总是撑不直，往前移动着的，像是两截走了气的老汽车内胎，但今天这两截内胎好像格外缺气似的，越发地拖拉着，就把大家都惹笑了。

	猴子先蹦了句怪话：“完了完了，顺子好像连蛋都让人夹碎了。”

	连年龄最小的墩子，也眯缝着小眼睛说：“顺子哥都过五十的人了，还娶个三房，真格是不要命了。”

	“你懂个萝卜，人家过去有钱人，老了老了还娶几房，图的就是养生哩。顺子他太爷就娶过好几房呢，这家伙是学他太爷哩。”大吊话还没说完，顺子就已经走到跟前了。

	“狗贼都说我啥坏话呢？”顺子问。

	“说你金刚钻硬，能揽瓷器活儿。”大吊说。

	大家又哄地笑了。

	一直趴在一个道具“龙椅”上的猴子说：“说你肾功能好，能侄哩，都过三房了。不过双腿也都快软成棉花套子了。”

	顺子照猴子沟门子踢了一脚：“我就知道你狗嘴里吐不出象牙来，你没看都啥时候了，非等着我来才装呀。一早瞿团长就来电话了，说今晚台必须装起，人家明天有重要接待演出呢。”

	“尽弄这急煞火的事，尿的，前天昨天，连住两天两夜给话剧团装台，今晚再给秦腔团装一夜，几天都没睡过回圈觉了，还不把人挣失塌了。”

	“猴子，你甭扰乱军心，咱就吃的这碗装台饭，不想熬夜了你喝风把屁去。都少撂干话，快上台。”顺子说着先进后台了。

	猴子在后边还嘟咕说：“那中午给大家一人加个鸡腿吧。”

	顺子说：“我还给你加个鸡巴要不要。”然后就吩咐了起来，“墩子，你几个吊软硬片景。大吊，你四个还装灯，瞿团长说了，要按去北京调演的灯位装，六十四台电脑灯，一百二十个回光，一个都不能少。”

	大吊说：“这么短的时间，肯定装不起来。”说着，大吊还把一个灯箱狠狠踢了一脚。顺子回过头来，冲着大吊说：“装不起也得装，人家加了钱的。猴子，上去放吊杆。”说完，自己先驮起一个灯箱，往耳光槽走去。那灯箱至少也有百十斤重，他双腿明显有些打闪，但还是颤巍巍地驮到耳光槽里去了。大伙也就跟着嘟嘟嚷嚷地干了起来。

	顺子是这十几号人的老板，但从来也没人叫过他什么老板。顺子有个口头禅：咱就是下苦的。谁能下苦，谁就跟咱干，下不了苦，就趟远。这世上七十二行里，还不包括装台，装台是新兴行业，如果能列进第七十三行，在顺子们看来，大概就算最苦的一行了。基本上没明没黑，人都活成鬼了，人家演出单位，基本都是白天上班排练，舞台就得晚上装好。到了白天，你也闲不下，还得在一旁伺候着，那些导演们基本都是脏嘴，开口骂人就跟家常便饭一样，连女的都是那样一副德性，开口“操你妈”，闭口“我操你姥姥”，有时直接还给你个中指：“啧！”不过说的都是极其标准的普通话而已。好多装台的，不仅受不了苦，而且也受不了气，干着干着，就去寻了别的活路，唯有顺子坚持下来了，并且有了名声。现在，整个西京城，只要有装台拆台，给文艺团体装车卸车的活儿，全都找到他顺子头上了，别人想插手都插不进去。这样，自己身边就聚集了一堆吃饭的人。也有不少人建议，让他成立个文化公司什么的，他也到工商部门办了执照，但从来不让人喊他经理老板什么的，一喊，他就说是糟践他呢，他说他就是个下苦的。

	顺子手下也没有中层这些架构，就是相对固定几个招呼人，分几个组，管管灯光，管管软硬片景，多数时候是老王打狗，一起上手。反正啥他都带头干，账也分在明处，人家剧团给多少钱，大伙心里，其实都明得跟镜一样，活儿都是靠他的名头揽下的，他多分几个，大家也都觉得是情理中的事。何况顺子也不贪，总说有钱大家挣，因此，跟着他的人，有好多也都是七八上十年的老人手了，他们把这一行干得精到的，连使一个眼色，都知道是要钳子还是要锤子，是上吊杆还是下吊杆。瞿团长老说：“我看顺子这帮人手，个个都能评高级舞台技师了，比咱团里那帮不吃凉粉占板凳的人强多了。”顺子害怕引起团里那些人的嫉恨，就赶忙圆场说，咱们就是下苦的，这点手艺，也还都是人家团上那些老师手把手教下的。反正啥事都只是下苦干，不抢人家任何人的风头。瞿团长就常常笑着说：“你别看顺子，也算是天底下第一号滑头了。”顺子也总是笑着回应：“下苦，咱就是个下苦的。”

	他们刚吊了几片软景，灯光还都没运到位，瞿团长就来了。行话说：要惬气，领班戏。剧团领导多数就长了个挨骂的相，活脱脱一个受气包。但瞿团长这个人却有些例外，不仅在大面上没人敢胡来，就是背后，顺子他们也很少听到有人骂他的，最多说他“耳朵根子软”、“爷”多，“奶”多，“姨”多而已。所谓“爷”、“奶”、“姨”，就是那些难缠的男女主演，行里叫“角儿”。这些人物，不光是瞿团长缠不直，搁在哪个领戏班的人手上，也不好缠。瞿团长是个作曲家，团里好多戏都是他写的曲子，据说他对外写一本戏的曲子，能挣二三十万，但自他当了团长以后，就只给本团写，再没接过外面的活儿，并且也没拿过团里的稿酬，大家也由此对他有了一分敬意。

	剧团人有个习惯，爱把所有领导职务后边的“长”字都简化掉，比如刘科长，叫刘科，南队长，叫南队，赵股长，叫赵股，瞿团长，自然就叫瞿团了。好像这样平等一些，大概是也亲切一些吧，顺子也就跟着这样叫了。

	翟团对艺术要求很严，虽然戴着眼镜，文文气气的，但有时急了也会骂娘。有一回，顺子就亲眼看见瞿团摔了正讲话的话筒，不过多数时候，还是一副心平气和的样子。顺子跟他已经打了多年交道了。

	顺子记得第一次见瞿团，是在他刚上任的时候，有一次剧团要到南方演出，带的是《游西湖》和《周仁回府》，两个戏也都是演了多年的老戏，可就是因为演得多了，演“油汤”了，舞台灯光布景也极不讲究，南方演出公司来审看节目的人，反复要求团里要提高质量，害怕去演砸了。当时瞿团才上任，对团里情况两眼一抹黑，很多工作推不前去，有些人也故意等着看他的笑话。那天，顺子趁没人时，凑到了瞿团跟前，直截了当地说：“瞿团，这回我恐怕得去。”瞿团一头雾水地问：“你，干啥的？”顺子以为以他的知名度，瞿团是应该知道的，更何况这几天加工排练，他一直都在现场，并且故意在瞿团面前绕来绕去过很多次，没想到瞿团竟然不知道他，更别说懂得他的重要性了，这实在让他有些失落。他就简单把自己情况介绍了一下，最后反复强调说：“这么重要的演出，您瞿团又是新官上任，您看这团上的情况，都成一盘散沙了，牛拽马不拽的，见晚上演出都捅娄子，我不去，这台上台下谁给您盯着呀，只怕连个浑全台都装不起来哟。”瞿团当时很不以为然地包斜了他一眼说：“团上光舞美队就三十几号人，还需要你去盯着，该弄啥弄啥去。”直到那次演出回来，为装台拆台让瞿团费尽了心力，并且灯光布景出了好几次事故，观众连倒掌都鼓上来了，瞿团才搞明白团上舞美队里错综复杂的矛盾。不过也就从那次起，瞿团深深记住了他刁顺子。一来二去的，两人几乎成了好朋友。团上人都爱跟他开玩笑说：“顺子讶是瞿团的红人。”他还是那句老话：“啥红人，咱就是个下苦的。”

	瞿团一来就喊顺子：“哎，顺子，你们装快点噢，晚上灯光师就要进来对光，明天早上八点，演员乐队准时进场三结合。误了时间，可拿你是问哟。”

	顺子从灯光楼里溜下来，弄得满身的灰尘，连头发都粘满了蜘蛛网。他拍拍灰手，把灰头土脸抹了一把后说：“瞿团，您也都看见了，弟兄们干得连放屁的时间都没有。”

	“你就吹，放屁和干活有关系嘛。”

	“嘿嘿，打个比方嘛。不过瞿团，今天这活儿真的有点重，你看噢，平常就装二十几台电脑灯，四十几个回光，有些还是现成的，这回全是从外地演出拉回来的，连上个螺丝的工夫都省不下。弟兄们都骂我呢，说跟我干活儿，算是皇上娘娘拾麦穗，就图混了心焦了。”

	“啥意思吗？”瞿团好像没听明白似的。

	顺子笑着说：“嘿嘿，挣不下钱嘛。”

	“你少来这一套噢顺子。”瞿团好像有些严肃了。

	顺子就急忙改口说：“不敢，咱就是个下苦的，瞿团。我这屄嘴也就是好嘟嘟。”

	“我可听办公室讲，装这个台，是给你加了钱的。”瞿团又笑着说。

	“加是加了，也就加了一千块，大家都骂我哩。”

	瞿团当下就问：“哎，你们谁骂你顺子老板了？”

	猴子急忙举手：“我骂了。”

	墩子也举手说：“我也骂了。”

	大家就笑了。

	顺子说：“你看你看。难弄得很，都钻到钱眼里了，你还指望这一伙万货给你学雷锋哩。”

	“我给你说顺子，明晚是公益演出，我们一分钱也不挣，大家的演出补贴，我还不知到哪儿要去呢。行了，办公室能给你加一千块，已经是破例了，你就知足吧。赶快干活儿。”说着，瞿团就要离开。

	顺子又拿出了那种死缠软磨的劲儿说：“瞿团，你看大家都说您从不亏待下苦的，加钱不说了，那中午给大家盒饭里，一人加一个鸡腿得成吗？您老亲自来一趟嘛，总得搞劳一下三军嘛。”

	“你这个刁老板哪！不说了，中午一人加一个鸡腿，两个鸡翅，再外加一包奶。活要是干不好，顺子，我可让办公室在工钱里扣除噢。”

	“您放心，瞿团，咱还得顾咱的脸哩。”

	瞿团长走了。

	墩子带头鼓了几下掌说：“哥，哥，晚上你还这样说，让他加个肉夹摸，再一人加瓶啤酒。”

	顺子：“再给你沟子夹个萝卜。”

	正说笑着，顺子的手机响了，是蔡素芬打来的。蔡素芬不说话，只在里面号陶大哭。任他再说忙，那边都不回音，并且越发哭得厉害了。顺子想，素芬可能是跟女儿刁菊花干上了。无论如何他都得回去看看。他跟大吊交代了几句，就急忙出了后台。

第三章

	装台的地方离顺子家不远，蹬着三轮回去，也就十几分钟的路程。这条街叫尚艺路，省上和市上有不少文艺团体都集中在这条路上。要不然，顺子也不会终生选择了装台这职业。

	顺子家还算是尚艺路的老门户。据说上世纪五十年代，这里还是枪毙人的地方，到处都是没人认领的乱葬坟。一些文艺团体从延安军转下来，就圈了成片的地，盖了成片的房子，慢慢就形成了尚艺路这条街道。而顺子的爷爷，原来是在城墙里面住的高门大户，西京解放的时候，他太爷因为窝藏国民党的要员，被镇压了，据说也枪毙在这块乱葬坟里，当时也没人敢收尸，家产也让没收了，他们就从城里出来，在这里做了菜农。顺子爷爷是个精明的生意人，就倒腾瓜果蔬菜，还是把家倒腾发了，死时给儿子留下了好几万块钱，不过不是存在银行里，而是悄悄用油布包了，塞在尿桶底的夹层里，才没被人发现。但自己却一直活得跟“吊颈鬼”一样的寒酸。改革开放初，尚艺路第一个盖起小洋楼的人，就是顺子他爹。顺子他爹有三个儿子，顺子是老么。那栋小洋楼在顺子爹还没死的时候，就让顺子他大哥、二哥败葬完了。大哥赌博，二哥抽大烟，房完了，二哥福子也被大烟抽死了。但大哥刁大军一直还在赌，赌就是他的职业，整整赌了三十多年，在这个行当里，真正是门门清，门门精，可再精明还是把家败完了，连老婆都被人拐走了。那段时间，刁大军称之为他的“革命低潮时期”，他一直租住在一个连路灯都没有的破筒子楼里，十天半月能回去睡半晚上，其余时间基本都战斗在西京城的各个场子上，据说，中途还被讨债的，拉到长安县活埋了一次。可十年前，刁大军的“革命高潮时期”终于来临了，也不知咋的，手就红得闭起眼睛都揭“炸弹”，几乎场场赌，场场赢，以至于都没人敢跟他一起玩了。再后来，他就去了澳门，当“职业赌博家”去了。

	顺子现在这点房产，是他在十几年前一点点盘下来的，那时他还在贩菜，每天早上三点爬起来，蹬着三轮出城，到菜地把新鲜蔬菜低价买回来，然后在尚艺路加价卖出去。眼看家里那栋小洋楼，被他大哥、二哥败葬掉了，他就多了个心眼，早早动手，用倒腾蔬菜的钱，给自己置了这点房产。这房是个小二层，当时很便宜，没有门面，四周都被别的楼房挡着。他一直也想加一两层，可别人先盖上去了，那空间就成人家的了，你再动，不是遮了别人的窗户，就是挡了别人的阳台，都难说话得很。他也没时间跟人闹腾，加之钱也不凑手，就先放下了。

	现在楼上住着两个女子，一个是大女儿菊花，一个是二女儿韩梅。大女儿是他和第一个老婆生的，二女儿韩梅是随着第二个老婆带过来的。韩梅前年考上商洛学院，除了放寒暑假，基本不回来。楼上其实就住着菊花一个人。菊花快三十岁了，一直嫁不出去，一来人也长得丑些，随了他的相貌，脸上到处都显得有些扁平，菊花也花钱修理过几次，可到底还是底板弱了些，加之钱少，只能是小修小补，尖额头咋都拉不宽展，短下巴也神不长，那钱也就越看越花得有些冤枉了。二来菊花脾气万怪，谁也摸不透，前几年还能与人相处，这几年连他这个亲生父亲也处不到一块儿了，动不动就摔东西，就骂人，连亲爹都不当一回事了，还有谁能说得下呢。跟蔡素芬结婚的事，他是提前给菊花打了招呼的，那天，菊花跟他要钱，说是要买手机，他本来不想给，手机好好的，偏说现在流行苹果了，她这个老款的，已经拿不出手了。他本来想说她几句，可毕竟有事要求着女儿，就咬着牙，给了她几千块，并顺便把蔡素芬的事，半遮半掩地说了一下。他见菊花眼睛一愣，凶了一句：“你没病吧。”噎得他半天说不出话来。好在菊花还有后边一串话：“你哪怕再娶十个，跟我有啥关系，你只要养得活。”说完就再没跟他搭过腔。这边素芬又催得紧，他就稀里糊涂把人接回来了。没想到，一接回来，这锅就炸了，昨晚闹腾半夜，今天还不知又闹出了啥新花样，弄得他把三轮蹬到门口，连腿都软得有些下不来了。

	顺子轻轻推开门，见满院子都是从楼上扔下来砸碎了的花盆、碗碟和瓶瓶罐罐，连菊花最喜欢的光屁股大卫石膏像，都摔成了八瓣，那段没有遮住的下体，端直飞在了一蓬也被砸损了口面的仙人掌花盆里。

	顺子一进院子，就听见蔡素芬在哭。他一眼看见院子中间摔碎了一个瓷碗，两个荷包蛋，还有几截泡涨的麻花飞溅得到处都是。他先看了看楼上，好像已经没啥动静了，菊花的房门关着。说实话，这个世界上，现在他最害怕的就是女儿了。从什么时候开始，他已经不记得了，反正是越来越害怕，有时一听到楼上摔东西，他的头发就直往起竖，好在他在家的时候极少，一年四季，不分昼夜地跟舞台打了交道，家，反倒成了旅馆。女儿菊花，倒更像是开旅馆的老板娘。

	他轻轻推开门，见蔡素芬正趴在床上抽搐，走近一看，半个枕头都是湿的。那条狗卧在墙角，仍独自舔着它的那只断腿，见顺子回来，才一瘸一拐地跑过来，前后跟着乱蹿起来。

	“咋了？”顺子问。

	素芬仍只是哭，不搭话。

	顺子坐了下来，用手扳了扳素芬的身子，素芬就哭得越发伤心了。

	“咋了吗？”

	“你问你女儿咋了。”

	顺子就不好再答话了，他也不知道菊花又干出了啥事，肯定是和那碗摔碎的荷包蛋有关，并且一定很过分，要不然，素芬也不会气成这样。在接素芬回来以前，他是专门跟素芬交代过的，说女儿大了，蹲在家里，找不下婆家，有些心烦，要她别计较。素芬是满口答应了的，说她过去在老家，婆婆和小姑子都很难缠，但她都能跟她们过到一起，保证能处好。谁知才一天一夜时间，就闹成这样，顺子心里就突然觉得连一点底都没有了。

	“到底咋了吗？”顺子用枕巾帮素芬擦了擦眼泪。素芬哭得更厉害了，硬咽着说：“你女子……咋惩恶的，我早上……好心，打了两个荷包蛋，还专门出去给她……买了两根麻花，我……我……轻狂的，给她端上楼，她……她……端直给我来了个滚……滚出去，还骂我……得是得了……得了淫疯病了……”素芬激动得说不下去了。

	顺子急忙摩掌着素芬的后背说：“甭跟她计较，啥东西，太不像话了。甭跟她计较，啥东西……”顺子连住恶狠狠地说了几个啥东西。

	素芬接着控诉道：“……我没跟……跟她计较，我把荷包蛋……放在她桌上，我刚下楼，她……她就从楼上……把碗砸下来了，碗离我头……不到一尺……一尺远，我……我差点都没……没命了哇……”

	“啥东西！”顺子还是那句硬茬茬的话，“啥东西！”不过语调比先前高了许多。

	“……就这……我都忍了，我没说一句话。可她……还骂，把我骂得猪狗不如，骂我是妹子……淫货……还……让我滚……”

	“啥东西！”顺子说这句啥东西的时候，已经气得站起来脱了外衣，一副要动手打人的样子。蔡素芬看顺子有了这么明确的立场和态度，心里的气，也就消了许多，有点撒娇地说：“也怪我贱，咋要跟你刁顺子……你看吧，要是过不成，我……我就走了算了。”说着猛摒了一把鼻涕，就要起身的样子。

	刁顺子的血，好像突然给点着了一样，一把抓住蔡素芬的手说：“你给我安生待着，我是她老子，不信还反了天了。啥东西。”说着，就准备朝楼上冲。

	蔡素芬不冷不热地说：“人早出去了。”

	“啊，啥东西！等她回来再说，啥东西！”顺子的后一句啥东西，明显把声音提高了八度，楼上要是有人，一定能听得真真的。

	素芬嘟咕说：“我看你也就是个门背后的霸王。”

	顺子本来还想再逞一下强，让蔡素芬看看，谁知手机响了，是大吊打来的，催他快去，说舞台上有好多韦等着他呢，还说猴子又不好好干活了，就吊在半空里说怪话。顺子就有些气不打一处来地对着手机吼起来：“我要是死了，你们好像就不挣钱吃饭了。”不知大吊在里面又说了句啥，顺子更上气地喊起来：“我一会儿不在，天就要塌了是吧？我马上来。都啥尿东西！”顺子放下电话，对素芬说，“我还得马上过去，那边摆一河摊着哩。”

	“那你走了我咋办呀？”素芬一下拉住顺子，故意把脸贴得很近地摇晃着顺子的瘦肩膀。顺子在一刹那间，嗅到了一股特别温馨的女人气息。他突然觉得这个女人，是三个女人中最漂亮的一个，虽然也快四十的人了，可脸上、脖子上还光滑得很少有皱折，难怪大吊他们要说他是娶了个小媳妇。这个女人也确实比他小了十多岁，看着她哭得跟红桃子似的双眼，他心疼地把她往怀里揽了揽。

	“你就在家待着，该弄啥弄啥，她吃不了你。”

	“我不，我害怕。”素芬故意朝他怀里钻了钻说，“我也去舞台上给你帮忙啊。”

	“你能帮个啥忙，装台都是技术活，你能插上手？”

	“哎呀，看是造飞机造大炮呀，我插不上手。你就让我跟你去吧。”

	顺子想了想，也只好这样了。今天特别忙，留她在家里，一会儿要是再跟菊花干起来，他还真是分不开身呢。

	顺子无奈地把素芬带到舞台上去了，那条断腿狗也闹得不行，顺子就把它也放在了三轮车里。素芬说：“去了谁招呼呀，它不跑了？”

	“嗯，你看它跑了，要真跑了倒好了。”

第四章

	顺子把蔡素芬带到舞台上时，弟兄们都乐了，正吊在半空绑吊杆的猴子，美美吹了一声口哨：“还孰糊上了。顺哥，你干脆回去伺候嫂子算了，要是急了，这舞台上可没床。”

	从来都不开玩笑的三皮，也突然蹦出一句来：“哎，哥，哥，这舞台拐角还有张‘龙床’呢，皇上睡妃子的，哥和嫂子上去，我给咱绑个慢帐挡着，保证露不了馅儿。”

	墩子笑得把手中正绑着的一个“海水朝阳”硬片景，澎地扣在了地上。

	“都操你的闲心去，看把活儿干成啥了，到现在网子网子没吊上去一个，硬片子硬片子没吊上去一片，灯才上了七八只，烂嘴倒是都能册册得很。都喊着叫我来咋了？咋了？”

	大吊想说啥，看了看猴子，没吱声。

	猴子说：“都在卖力干着呢，别听有人瞎嘈嘈。”

	大吊没好再说猴子的不是，就端直说起了另外的事：“哎，弟兄们有意见哩，他们团上搞剧务的，没按你和瞿团说的办，中午盒饭还是没有鸡腿，也没有鸡翅，更没奶，只有一些水煮白菜豆腐和两个肉丸子，说是肉丸子，其实大多是淀粉，吃不出一点肉味来。你得给瞿团说一声，免得底下办事的老亏人哩。”

	“就这事还值得在电话里嚷嚷半天，我以为是天塌了呢。是都操心干活儿哩，还是都只操心吃喝哩。”

	大吊说：“这重的活儿，总得让大家吃好嘛。再说，既然他瞿团吐出这话了，还能吞回去不成。”

	顺子也觉得瞿团既然把话说了，不会不兑现的，瞿团不是那样的人。筋到底扭在哪里，他也说不清。他想给翟团打电话，又觉得不合适。都说他和瞿团关系好，可他心里清楚，瞿团是什么人物，自己又是什么角色，不敢给脸不要脸，反正迟早都得拿捏好分寸。在西京城吃装台饭，主要还得靠秦腔团哩，其他剧团基本都是有一下的没一下，可秦腔团几乎天天都有演出，并且分了好几个队，几摊子都闲不下，这里才是他们真正的衣食父母。无论怎么别扭，都不能跟秦腔团弄僵了。有时跟底下人搞好关系，比跟上边人搞好关系更重要。一顿鸡腿、鸡翅不吃，一包奶不喝，要不了命，要是为这点事，把哪个环节弄散黄了，以后不让咱装台了，那才叫真正断了财路呢。顺子说：“都别为这点小事计较了，听了让人笑话。回头我请大家吃一顿火锅，该行了吧？”

	大吊说：“你本来就欠大家一顿着哩，把嫂子娶回来，还没让弟兄们喝喜酒、闹洞房哩。”

	顺子笑着说：“都是老房子旧家具的，还喝的啥子喜酒，闹的啥子洞房。”

	猴子在上面说：“那可不成，迟早得让弟兄们撮一顿。”

	顺子说：“那你都行礼了吗，我让你们撮一顿。你只要行礼，我把礼金全拿出来撮了。”

	“音皮夹夹，人家哪个当老板的，一年不请员工撮几顿，就顺子音，吃虱子，连腿都舍不得给大伙儿册一根。”三皮在幕布后嘟咕着。三皮本名叫胡波，每次领钱打条子，把“波”字的三点水与皮字拉得很开，三点水又几乎写成了三横，看上起很像“三”和“皮”两个字，因此，大家就把这个外号给叫开了。三皮心细，装台主要是做些零敲碎打的细活儿，平常话也少，大伙几乎注意不到他的存在，因此，他再从幕后唆出几句干话来，就格外有效果。

	顺子说：“三皮，有屁到前台来放来。我音，人家当老板的，逢年过节，哪个员工敢不随礼上贡，你们给我一分了？狗日的抽烟都还要抢我的，我还请你撮一顿，拿民板子给你撮一顿。”

	猴子说：“顺哥得亏没当官，要是当了，准比和砷还贪。”

	“少批干，快干活。”顺子说着，扛起一个电脑灯，就上面光槽了。

	跟顺子一起走进舞台的素芬，一直站在侧台，没敢朝舞台中间去。顺子让她就在侧台待着，先看一看再说，现在舞台上是一个萝卜一个坑，听着都喊累，都闲活儿干不完，可一份工就是一份钱，谁也不想再插进一个人手来，拼薄了自己的那张饼。素芬闲坐了坐，有些坐不住，她看三皮的有些活儿可以插手帮着干，就去帮忙绑起了慢帐。谁知三皮一脸的不高兴说：“嫂子你歇着，我一个人能行。”素芬知道三皮的意思，急忙说：“我闲着也是闲着，就帮帮你，不分工钱的。”这话反倒弄得三皮有些不好意思了，说：“不是这个意思，我是说，嫂子是客人，来转转看看就行了，哪里用得着你动手。”蔡素芬说：“图好玩哩。”

	这里的一切对于蔡素芬来说，确实特别的新鲜，她过去在乡下看过戏，但那些布景、道具都特别简单，不像这里，一切都做得几乎跟真的一样，只是不敢近看，一看，又觉得是那样的虚假，好玩。她甚至觉得顺子真是有一份特别好的工作，天天跟演戏打交道，在舞台上，晒不着，淋不湿的，也算是身在福中了。

	“瞿团来了。顺子，翟团来了。”三皮对舞台上喊了一声。

	瞿团长给三皮点了点头，就从侧台进了前台。

	三皮低声给蔡素芬介绍说：“这就是这儿的头儿，跟顺子还行。”

